Symbol,Company,Price,52 Wk Change %,Estimated Valuation,Total Funding Raised,Latest Funding Date,Latest Amount Raised,Latest Round Share Class,Private Company Sector
LIG.PVT,Lightmatter,53.41 0.00 (0.00%),+156.78%,2.93B,822.484M,2024-10-15,13.483M,Series C-3,Hardware
EQSH.PVT,EquipmentShare,11.00 0.00 (0.00%),+16.65%,2.564B,2.327B,2023-05-31,177.13M,Perpetual-1,Software
PSIQ.PVT,PsiQuantum,20.00 0.00 (0.00%),+263.64%,2.465B,1.334B,2021-07-26,450M,Series D,Hardware
SANS.PVT,SambaNova Systems,44.62 0.00 (0.00%),+95.44%,2.398B,2.173B,2021-04-12,488.635M,Series D-1,Hardware
UPGR.PVT,Upgrade,2.05 0.00 (0.00%),+12.64%,2.285B,637.493M,2021-11-15,279.6M,Series F,Financial Services
RAPP.PVT,Rappi,26.50 0.00 (0.00%),-11.67%,2.159B,5.871B,2021-07-20,496.1M,Series F,Transportation
WORA.PVT,Workato,5.97 0.00 (0.00%),+12.85%,2.104B,441.249M,2021-11-09,200M,Series E,Software
CHAA.PVT,Chainalysis,9.58 0.00 (0.00%),-31.67%,2.044B,1.175B,2022-05-11,150M,Series F,Privacy and Security
AXSP.PVT,Axiom Space,150.00 0.00 (0.00%),-11.19%,2.014B,1.224B,2023-08-20,242.259M,Series C,Space
NEFJ.PVT,Neo4j,10.05 0.00 (0.00%),-18.36%,1.797B,711.825M,2021-11-08,197.031M,Series F,Data and Analytics
SIXS.PVT,6sense,9.88 0.00 (0.00%),-32.65%,1.625B,1.577B,2022-01-19,180M,Series E-1,Software
CIHE.PVT,Cityblock Health,19.91 0.00 (0.00%),+95.96%,1.575B,1.827B,2024-06-17,39M,Series X,Health Care
AUAN.PVT,Automation Anywhere,3.79 0.00 (0.00%),-20.71%,1.561B,912.722M,2019-11-20,174M,Series B,Data and Analytics
MERC.PVT,Mercury,73.75 0.00 (0.00%),-2.73%,1.547B,209.176M,2021-07-02,162.531M,Series B,Financial Services
TURO.PVT,Turo,11.49 0.00 (0.00%),-39.21%,1.465B,557.898M,2024-07-31,"457,448",Series 1,Transportation
ATTE.PVT,Attentive,9.51 0.00 (0.00%),-37.31%,1.441B,1.732B,2021-03-23,470.1M,Series E,Sales and Marketing
MOTV.PVT,Motive,3.93 0.00 (0.00%),-1.75%,1.435B,451.617M,2022-05-24,150M,Series F,Supply Chain and Logistics
WHOO.PVT,WHOOP,1.70 0.00 (0.00%),+30.77%,1.274B,802.074M,2021-08-29,200M,Series F,Consumer Electronics
REPI.PVT,Replit,45.00 0.00 (0.00%),+25.63%,1.211B,408.18M,2023-04-24,16.694M,Series B-1,Software
DTMR.PVT,Dataminr,11.68 0.00 (0.00%),+11.24%,1.088B,4.14B,2021-03-22,475M,Series F,Software
CONS.PVT,ConsenSys,21.33 0.00 (0.00%),-32.11%,1.077B,1.409B,2022-03-14,450M,Series D,Blockchain and Crypto
FLOQ.PVT,FloQast,11.01 0.00 (0.00%),-19.81%,1.064B,1.336B,2024-04-09,60.294M,Series E,Software
LIDE.PVT,Liquid Death,9.60 0.00 (0.00%),-1.54%,1.044B,2.484B,2024-03-10,67.61M,Series F-1,Food and Beverage
TATE.PVT,TAE Technologies,18.93 0.00 (0.00%),-20.03%,938.88M,3.11B,2022-07-18,92.661M,Series 11,Energy
PATR.PVT,Patreon,11.67 0.00 (0.00%),-21.99%,933.248M,1.223B,2021-04-05,155M,Series F,Media and Entertainment
VECR.PVT,Vectra,5.32 0.00 (0.00%),+6.40%,839.52M,704.468M,2021-04-28,130M,Series F,Privacy and Security
WORR.PVT,Workrise,115.95 0.00 (0.00%),+7.71%,802.291M,2.441B,2021-05-19,300M,Series E,Administrative Services
GUID.PVT,Guideline,14.89 0.00 (0.00%),+5.08%,753.764M,355.815M,2021-04-11,199.631M,Series E,Financial Services
THSP.PVT,ThoughtSpot,4.07 0.00 (0.00%),-41.86%,707.433M,802.884M,2023-07-17,124.638M,Series F-1,Software
IMPF.PVT,Impossible Foods,2.25 0.00 (0.00%),-46.68%,636.783M,1.961B,2021-11-22,500.145M,Series H-1,Food and Beverage
INTC.PVT,Intercom,23.00 0.00 (0.00%),+3.09%,631.539M,241.365M,2018-03-16,125M,Series D,Sales and Marketing
ZOCD.PVT,Zocdoc,7.07 0.00 (0.00%),+18.03%,631.323M,1.149B,2021-02-10,100M,Series D-2,Health Care
GERO.PVT,Gecko Robotics,31.09 +0.01 (+1.50%),-1.58%,622.792M,482.882M,2023-12-04,173M,Series C,Hardware
DRUV.PVT,Druva,2.90 0.00 (0.00%),0.00%,618.997M,--,--,--,,Privacy and Security
GREE.PVT,Greenlight,15.76 0.00 (0.00%),-0.38%,600.95M,1.11B,2021-04-26,260M,Series D,Financial Services
BIGI.PVT,BigID,2.13 0.00 (0.00%),-42.12%,586.615M,1.216B,2024-03-17,61.44M,Series E,Privacy and Security
BLOO.PVT,Bloomreach,7.00 0.00 (0.00%),-46.89%,566.605M,888.186M,2022-02-22,175M,Series F,Sales and Marketing
MAPB.PVT,Mapbox,10.07 0.00 (0.00%),-19.82%,558.593M,1.61B,2023-09-18,280M,Series E,Sales and Marketing
DATO.PVT,DataRobot,2.15 0.00 (0.00%),-31.75%,506.962M,3.361B,2021-07-26,330M,Series G,Software
ROOF.PVT,Roofstock,4.00 0.00 (0.00%),+33.33%,495.948M,2.104B,2024-05-30,244.682M,Series MM,Real Estate
FLEP.PVT,Flexport,1.03 0.00 (0.00%),-66.77%,455.5M,2.433B,2017-09-20,159.678M,Series C,Supply Chain and Logistics
FABN.PVT,Farmers Business Network,7.07 0.00 (0.00%),-30.89%,442.626M,873.1M,2021-11-17,300M,Series G,Agriculture and Farming
DRAG.PVT,Dragos,11.50 0.00 (0.00%),-17.86%,438.804M,382.196M,2021-10-27,210M,Series D,Privacy and Security
BRAC.PVT,Branch,5.22 0.00 (0.00%),-37.11%,427.238M,1.882B,2022-02-09,300M,Series F,Sales and Marketing
SIST.PVT,SingleStore,2.07 0.00 (0.00%),-31.00%,425.628M,388.782M,2022-07-11,116M,Series F-2,Data and Analytics
NURO.PVT,Nuro,1.00 0.00 (0.00%),-81.27%,414.449M,4.044B,2021-11-01,625M,Series D,Transportation
SESC.PVT,SecurityScorecard,2.00 0.00 (0.00%),0.00%,413.229M,293.59M,2021-03-17,180M,Series E,Privacy and Security
COLH.PVT,Collective Health,0.19 0.00 (0.00%),-5.00%,387.244M,713.283M,2021-05-03,280M,Series F,Health Care
OUTR.PVT,Outreach,2.50 0.00 (0.00%),-48.98%,378.979M,490.857M,2021-05-26,201.027M,Series G,Software
MAFT.PVT,Mark43,1.87 0.00 (0.00%),-25.79%,305.471M,576.213M,2024-03-28,55M,Series F,Government and Military
HTWO.PVT,H2O.ai,4.25 0.00 (0.00%),-12.01%,252.419M,744.029M,2021-11-06,91.031M,Series E,Software
SNAL.PVT,SnapLogic,1.75 0.00 (0.00%),-10.26%,240.742M,518.075M,2021-12-12,82.5M,Series H,Data and Analytics
SIFT.PVT,Sift,3.00 0.00 (0.00%),-40.00%,212.97M,389.165M,2021-09-23,25M,Series E-1,Privacy and Security
EISL.PVT,Eight Sleep,1.44 0.00 (0.00%),-44.83%,207.57M,309.308M,2021-08-29,87.579M,Series C,Consumer Electronics
EAJU.PVT,Eat Just,2.04 0.00 (0.00%),0.00%,141.596M,1.391B,2023-08-31,613.246M,Series F,Food and Beverage
COHR.PVT,Cohere,100.00 0.00 (0.00%),-9.40%,--,--,--,--,,Artificial Intelligence
ETTO.PVT,eToro,75.00 0.00 (0.00%),0.00%,--,2.7B,--,--,,Financial Services
SISE.PVT,Sisense,0.40 0.00 (0.00%),0.00%,--,--,--,--,,Data and Analytics
,,,,,,,,,
